month_date,ur,pi_gr,nyse_gr,gdp_log_diff,tb_sqrt_diff,ics_log_diff,pce_gr_diff
2010-12-01,9.3,0.009344818737436977,0.0717379070486206,0.0,0.0,0.03970405141891398,-0.00124026975161029
2011-01-01,9.1,0.002028679786119758,0.016528644263536174,-0.0024113163305852225,0.013132595943347536,-0.004034975212179326,-0.004803188602163777
2011-02-01,9.0,0.00537376777672649,0.03678385039599941,-0.0024113163305852225,-0.026743207074342745,0.04351378618596691,0.004506907592697118
2011-03-01,9.0,0.0009787907493574721,-0.003978092993296545,0.0,-0.044327361529561016,-0.13815033848081715,0.004363405278821508
2011-04-01,9.1,-0.0041941176479589615,0.024966567823621943,0.007123290957014028,-0.07127879173852014,0.03350641188984227,-0.010711137731020504
2011-05-01,9.0,0.0020189510664603283,-0.022387348627204484,0.007123290957014028,-0.04494897427831779,0.06247694195538678,0.0053367103179216
2011-06-01,9.1,0.0045123222933851626,-0.01865936473451768,0.0,0.0,-0.03841350202375171,3.239443717029111e-05
2011-07-01,9.0,-0.001663016025394981,-0.035026562740642087,-0.0002665151430898405,0.0,-0.11551288712184427,-0.004937783404290519
2011-08-01,9.0,0.0013252807624064555,-0.06820396067428314,-0.0002665151430898405,-0.05857864376269051,-0.1324106931908524,0.004764234663367395
2011-09-01,9.0,-0.0003434470259970901,-0.09786159075099754,0.0,-0.0414213562373095,0.06420244316431933,0.0013410479363473726
2011-10-01,8.8,0.000329373826419177,0.11193684045545238,0.01151598101010709,0.0414213562373095,0.021613476420537125,-0.00362941468293132
2011-11-01,8.6,0.0018652033657555744,-0.010429184246061318,0.01151598101010709,-0.0414213562373095,0.046594773605995954,0.0007201158076434178
2011-12-01,8.5,0.009642597756231996,-0.000998091408923929,0.0,0.0,0.09288108666164696,0.0005851755266559344
2012-01-01,8.3,0.004749859880197382,0.041828862505185915,0.007805191988730975,0.07320508075688772,0.07042246429654586,0.0009011147684583332
2012-02-01,8.3,0.00844851563571325,0.0350527467148436,0.007805191988730975,0.12679491924311226,0.00399202126953746,0.006333111953314319
2012-03-01,8.2,0.005360777324331378,0.011547723370025187,0.0,-0.017157287525380982,0.011881327886753112,-0.008569781178171199
2012-04-01,8.2,0.0012573749841127135,-0.014605873099372113,0.004288147846894574,0.0,0.0026212334798740855,-0.0012486240772193735
2012-05-01,8.2,-0.0003450733481973334,-0.0806866919830358,0.004288147846894574,0.017157287525380982,0.037255432468327854,0.000392868986310857
2012-06-01,8.2,0.00035322038281493384,0.04526817994819066,0.0,0.0,-0.08004270767353638,-0.0010221199689295357
2012-07-01,8.2,-0.011799025719842038,0.0028092603094722612,0.0013520798737944872,0.016227766016837952,-0.012371291802547368,-0.00026697757574334346
2012-08-01,8.1,-0.0005009128476060054,0.019201594736651284,0.0013520798737944872,0.0,0.027286822558994395,0.004750587999947542
2012-09-01,7.8,0.007929707665495389,0.029453759232709098,0.0,0.015434713018702029,0.05243665127304453,0.0027657038359960584
2012-10-01,7.8,0.005377843314800401,-0.00865170514677105,0.0011407013477660044,-0.015434713018702029,0.053462077530174845,-0.006853917622619887
2012-11-01,7.7,0.01343608158761933,0.004747280952837052,0.0011407013477660044,-0.016227766016837952,0.0012099215027125965,0.004971072972042689
2012-12-01,7.9,0.025364730446442607,0.02216350534875633,0.0,-0.035424868893540906,-0.1261309630150329,-0.0030011601994903714
2013-01-01,8.0,-0.059589232203483444,0.049250389397447636,0.008814706852838583,0.0,0.012270092591814219,0.0012630197828871204
2013-02-01,7.7,-0.0013913044895370597,-0.0029219877974996367,0.008814706852838583,0.05165263491037886,0.05020869558274654,0.0016896406880102521
2013-03-01,7.5,0.00020250575176095076,0.026872008482770493,0.0,-0.016227766016837952,0.012804272245987569,-0.00439703257726165
2013-04-01,7.6,0.0002947862995377193,0.015716799454861707,0.0012308183100406822,-0.05505102572168219,-0.028389003262685897,-0.003693923827874479
2013-05-01,7.5,0.006377602583544917,0.002736873640887705,0.0012308183100406822,-0.04494897427831779,0.1007688381906533,0.0083043763301347
2013-06-01,7.5,0.0032167241892693266,-0.020379876085531823,0.0,0.023606797749978953,-0.004744967384225696,-0.0013461684228477377
2013-07-01,7.3,-0.004643068056455757,0.04394577026467217,0.007799995034095453,-0.023606797749978953,0.011820468600426182,-0.0044664642485661155
2013-08-01,7.2,0.003717650106092485,-0.03014698660832571,0.007799995034095453,0.0,-0.035889019120945775,0.005191265824330493
2013-09-01,7.2,0.0044526225887557835,0.03781608562376482,0.0,-0.05857864376269051,-0.05766008009908141,0.0004507377656139955
2013-10-01,7.2,-0.006844162687184574,0.03429014874404124,0.007956570101881333,0.08218544151266946,-0.05708251539203513,-0.004543945808808902
2013-11-01,6.9,0.00469137016913157,0.017342364592158432,0.007956570101881333,0.04096833335648012,0.02562513780282316,0.007153318206020942
2013-12-01,6.7,0.005104016122893906,0.02131836649532093,0.0,0.0,0.09397773457054548,-0.0032994292233397005
2014-01-01,6.6,0.0037197167604205994,-0.04512241374110204,-0.002522043742651192,-0.06457513110645907,-0.015883046173002846,-0.006778388712307848
2014-02-01,6.7,0.0072099064486566,0.04596970642819587,-0.002522043742651192,0.023606797749978953,0.004914014802428923,0.008805257060615634
2014-03-01,6.7,0.008033715187526491,0.009774653586083426,0.0,0.0,-0.019802627296179764,0.0019755413005426714
2014-04-01,6.3,-0.0016373604373284278,0.003163128786828784,0.012464290344158968,-0.05040171699309123,0.04997993230502118,-0.007772799208756953
2014-05-01,6.3,0.004207530685852667,0.012151838190828768,0.012464290344158968,0.0,-0.02650757611987853,0.005046422577177467
2014-06-01,6.1,0.0052716580375922195,0.02074227689224828,0.0,0.02679491924311228,0.007299302481611036,0.0019254329595781439
2014-07-01,6.2,0.00026773179894257204,-0.02764391320343096,0.01200943874223448,-0.02679491924311228,-0.008521049731933239,-0.006885519653807015
2014-08-01,6.2,0.004622229205390571,0.02981983360619922,0.01200943874223448,0.0,0.008521049731933239,0.008111895794846835
2014-09-01,5.9,0.003032281419957039,-0.03108377136615481,0.0,-0.03178372451957823,0.025135973271543044,-0.005968712108592067
2014-10-01,5.7,0.0017172565559950836,0.011290832484211366,0.004717537778159198,0.0,0.02682376565916833,0.0024214942517102322
2014-11-01,5.8,0.0036531992207504693,0.010180743222463873,0.004717537778159198,0.0,0.021628617726777932,-0.001156112197364223
2014-12-01,5.6,0.004509022067301194,-0.010603886865077405,0.0,0.03178372451957823,0.052643733485422395,-0.001482573781540264
2015-01-01,5.7,0.001193599888767105,-0.02707021798477971,0.00818228340240168,0.0,0.046956983087770965,-0.0013909812417491896
2015-02-01,5.5,0.00480495621452226,0.049877512763967013,0.00818228340240168,-0.03178372451957823,-0.027908788117076533,0.003533165423486473
2015-03-01,5.5,4.414109249295528e-05,-0.01478827712000963,0.0,0.03178372451957823,-0.02547908530098475,0.0032601148771502775
2015-04-01,5.4,-0.0002272258010053152,0.008102020516547181,0.008216692009657578,-0.03178372451957823,0.03070648873613635,-0.00901159955586861
2015-05-01,5.5,0.005860746784254189,0.0005936414520324451,0.008216692009657578,0.0,-0.05574862476830145,0.008822995132599099
2015-06-01,5.3,0.004619088804602933,-0.0227109990376273,0.0,0.0,0.05783195885515546,-0.0028164687094940355
2015-07-01,5.2,0.0004130283133159107,0.0035023825514861606,0.0023958085541782026,0.03178372451957823,-0.031715131693225374,-0.0030694087830989147
2015-08-01,5.1,0.0033534055166446475,-0.06485591745692387,0.0023958085541782026,0.09137005034957135,-0.012973154921379404,0.0029167576470892076
2015-09-01,5.0,0.0003881259930504921,-0.037027422914800545,0.0,-0.12315377486914958,-0.05249669844670812,-0.003220961758441887
2015-10-01,5.0,0.00014312207009026245,0.06719434576193617,0.0010034866151027444,0.0,0.03160533941533128,0.0017101461958218822
2015-11-01,5.0,-0.0010988147485871957,-0.0049106506292529994,0.0010034866151027444,0.20498880527646596,0.01434111727065801,0.0011250546343510859
2015-12-01,5.0,0.002408547583342857,-0.025569683741081484,0.0,0.1331729908174965,0.014138354051210555,-0.0012122866951591593
2016-01-01,4.9,0.00585297312428934,-0.04953629559571138,0.0038325421508762503,0.03031879902800655,-0.0065005646030931175,0.00038209879545458847
2016-02-01,4.9,0.00024265089107777804,-0.007595992858076217,0.0038325421508762503,0.0468744849237237,-0.0032661977866208503,0.0035315546085283867
2016-03-01,5.0,0.002682782668698591,0.06776900414600773,0.0,-0.018259955569551845,-0.007662872745569871,-0.005670820035999613
2016-04-01,5.0,-0.0054216039578720565,0.015499851880085291,0.005643716188974857,-0.05893332838217841,-0.022223136784710107,0.0012243649952097257
2016-05-01,4.7,0.0007532209286011948,0.0003909276571005815,0.005643716188974857,0.04003208993939128,0.062077630459892674,0.0031423718883483165
2016-06-01,4.9,0.0015763126415142548,0.0046700286944509894,0.0,0.0,-0.012752563897390878,0.0019044679545816567
2016-07-01,4.9,1.1254430651197467e-05,0.024378576156317333,0.004769940987070953,0.028107315234502828,-0.038151765964376416,-0.008581288541931964
2016-08-01,4.9,0.0025497230099293944,-0.0019247832636012374,0.004769940987070953,0.0,-0.0022246950221109785,0.006583346449904881
2016-09-01,5.0,0.004121315127376013,-0.00399542651491569,0.0,-0.0092060767917157,0.015469921772131912,0.0007624335974822927
2016-10-01,4.9,-0.0005211262629216673,-0.02739055146657976,0.004360101335596056,0.035939783940352465,-0.04485056616535221,-0.006778438322990965
2016-11-01,4.6,0.0031496392965586484,0.03401775040685262,0.004360101335596056,0.09636412859613408,0.07296052509724493,0.004754919595411522
2016-12-01,4.7,0.003822001289901733,0.02015419446222455,0.0,0.04332244960434806,0.045841359348241184,0.002049219235122246
2017-01-01,4.8,0.0030021292035522507,0.009767317244224083,0.0044295623443728616,0.0,0.003050332817623236,-0.005778493014001351
2017-02-01,4.7,0.004773827524617857,0.025789068914169544,0.0044295623443728616,0.006967412238512938,-0.02258822937396321,-0.00014354993019105589
2017-03-01,4.5,0.0032244814537312205,-0.0016973047795472151,0.0,0.13912227161146473,0.006211200092640645,0.0068314232459441016
2017-04-01,4.4,-0.0020457563068245754,0.0009148979369653087,0.007363006547480566,0.03419466429565321,0.0010314596066622883,-0.005195199055007205
2017-05-01,4.3,0.004166183438636395,0.005370976169058128,0.007363006547480566,0.048970922205744505,0.001030396793896493,0.0013867287713533738
2017-06-01,4.3,0.00011543585005013846,0.014111873099905692,0.0,0.04655138045550622,-0.021864483696738546,0.0008353120785813406
2017-07-01,4.3,-0.0012555426352183208,0.0126454046685196,0.006965841398627326,0.044458549617693466,-0.016985546365743787,-0.005598777582239145
2017-08-01,4.4,0.004208190239392895,-0.007685664800320513,0.006965841398627326,-0.029420481166771095,0.03575564904773465,0.006368167671120362
2017-09-01,4.2,0.004945125502412884,0.02808002907684859,0.0,0.009901594397133007,-0.01771802473118722,0.004485595547133903
2017-10-01,4.1,-0.0022853815948272738,0.004046580999027549,0.005661340360806122,0.01951888676963809,0.05721683017317236,-0.010313916833979753
2017-11-01,4.1,0.0032171295209588724,0.023238781997819702,0.005661340360806122,0.07464560736208159,-0.022089251546473676,0.009178469662504685
2017-12-01,4.1,0.003539470101715514,0.01433662502971833,0.0,0.039858878666664044,-0.026750566288650468,-0.004304915981602653
2018-01-01,4.1,0.005031974950970186,0.038431474358510576,0.005479391690814239,0.038521679396186004,-0.002087683430484155,-0.005466033956290972
2018-02-01,4.1,0.003281744484089799,-0.05351677817608591,0.005479391690814239,0.06556219991037504,0.04094737850888386,0.001662551536018797
2018-03-01,4.1,0.0039382954602134035,-0.015845837164919385,0.0,0.05084407242636302,0.016907414189290648,0.007407323180781855
2018-04-01,3.9,-0.004826832441705786,-0.002902628510628613,0.010188428090862622,0.022809435101630138,-0.02597548640326064,-0.008890933425164893
2018-05-01,3.8,0.0037280233554086717,0.000941187172304625,0.010188428090862622,0.03716825355642572,-0.008130126083250033,0.008167635346340796
2018-06-01,4.0,0.0038630023474173214,-0.0018272046261212926,0.0,0.014586705510436504,0.0020387366898475534,-0.0011103133278369537
