date,perc_pos_rev_weighted,perc_neg_rev_weighted,perc_uncert_rev_weighted,perc_litig_rev_weighted,perc_modal_wk_rev_weighted,perc_modal_mod_rev_weighted,perc_constrain_rev_weighted,perc_modal_str_rev_weighted_diff
2011-02-01,2.0553107980000003,0.93588036,0.887691462,0.064782495,0.390423476,0.5567285439999999,0.11586780599999999,0.011286073999999924
2011-03-01,1.9607048390000001,0.979452392,0.957424913,0.073102265,0.387478896,0.560045154,0.142131806,-0.0495581759999999
2011-04-01,1.938265146,0.9964679909999999,0.923576782,0.078600874,0.333085664,0.5458953670000001,0.133148769,-0.015393164000000126
2011-05-01,1.876115903,0.98100229,0.8986217609999999,0.09635982,0.310097927,0.529552778,0.12333862,-0.008993103999999974
2011-06-01,1.8686792540000001,0.9155976229999999,0.822218221,0.094032129,0.309481224,0.549874991,0.102769278,-0.018449336999999955
2011-07-01,1.824810715,0.9235599440000001,0.831091565,0.09271743,0.32475764,0.594483122,0.10324014699999999,-0.07461695199999996
2011-08-01,1.815619615,0.891614565,0.838118743,0.09313716300000001,0.29806673899999997,0.6261038879999999,0.105362245,-0.01722085800000006
2011-09-01,1.8743816309999999,0.9140356209999999,0.8463070690000001,0.097032983,0.305152301,0.617658065,0.104452621,0.031430730999999934
2011-10-01,1.92026845,0.960474347,0.807497798,0.092665342,0.30242265399999996,0.579056543,0.079049482,0.01217264600000001
2011-11-01,1.9677277569999998,0.9085724820000001,0.822493475,0.081803816,0.314349469,0.544810854,0.074838735,0.013353315000000032
2011-12-01,1.9820238069999998,0.913389735,0.8413140259999999,0.096363289,0.33788672299999994,0.5095520339999999,0.081059206,-0.03103414399999993
2012-01-01,2.302206468,0.884065291,0.848670012,0.07596232900000001,0.359205221,0.520380238,0.132868589,0.08933188299999995
2012-02-01,2.377795755,0.870930408,0.830056419,0.078566542,0.34864413299999997,0.508958325,0.126335168,0.03279086200000003
2012-03-01,2.371251956,0.860870888,0.833503488,0.100916252,0.348914204,0.5423431439999999,0.1286652,-0.029095476000000065
2012-04-01,2.2366804,0.883910546,0.815586638,0.096340991,0.356352715,0.552887754,0.119936427,-0.032221904999999995
2012-05-01,2.0924767419999997,0.9196483990000001,0.7735482770000001,0.09356814,0.34169065200000004,0.6076096520000001,0.079557888,-0.05744190100000002
2012-06-01,1.765076488,1.075931025,0.8879670940000001,0.09875258199999999,0.421772518,0.71551514,0.072468424,-0.0037505299999999187
2012-07-01,1.730147532,1.092464677,0.8548903859999999,0.09052654800000001,0.413368835,0.695123265,0.070903651,0.03514490800000003
2012-08-01,2.0302191019999998,0.9414731890000001,0.8229397390000001,0.085240364,0.354378897,0.608058701,0.069890062,0.051806291999999976
2012-09-01,2.148520822,0.9168523479999999,0.790573665,0.08626564699999999,0.32729685199999997,0.60176945,0.08327625400000001,-0.05452795799999999
2012-10-01,1.9846171590000001,0.887065471,0.8734447340000001,0.10730040800000001,0.347035858,0.531949827,0.073537143,0.044957146
2012-11-01,1.970365084,0.932312707,0.856488118,0.09882052,0.342740825,0.581981294,0.081960748,-0.014614303000000106
2012-12-01,1.979484449,0.852902963,0.831706781,0.10217652599999999,0.320429791,0.557167856,0.080451256,0.058155919000000056
2013-01-01,1.978934612,0.925333526,0.820540733,0.07909896799999999,0.31757186800000003,0.590565215,0.102554453,0.044078447000000076
2013-02-01,2.018780192,0.93139165,0.8481081859999999,0.092856145,0.34480415,0.600462343,0.094840971,-0.047296263000000116
2013-03-01,2.117393079,0.9028928629999999,0.815093865,0.096362394,0.320785671,0.529038146,0.091034595,0.03906147500000001
2013-04-01,2.08800312,0.922282332,0.807711108,0.098295225,0.330245638,0.583514639,0.072167692,-0.05974874099999994
2013-05-01,2.057930738,1.004257218,0.776222327,0.10588743699999999,0.317394117,0.54843743,0.071371382,-0.01283578299999999
2013-06-01,2.1408815,0.978440623,0.722320005,0.11395205300000001,0.274354516,0.530597722,0.07073473,-0.06816892500000005
2013-07-01,2.270306684,0.9375127000000001,0.75265479,0.09681997099999999,0.307920979,0.534092938,0.074477853,-0.093304536
2013-08-01,2.224913011,0.9504601970000001,0.764478165,0.09211646300000001,0.30344653,0.537382399,0.075152968,0.03228193400000001
2013-09-01,2.570393449,1.183363774,1.020709288,0.09102812199999999,0.434920143,0.700267668,0.08237446799999999,0.15578206799999994
2013-10-01,1.95571313,1.056411054,0.847064789,0.09901501,0.352643705,0.594619079,0.11026383599999999,-0.05443648400000001
2013-11-01,1.991042076,1.0604342390000001,0.878831246,0.114561194,0.348788809,0.590493777,0.107652119,0.034129535000000044
2013-12-01,2.0141146169999997,1.0360290109999999,0.8870402140000001,0.104271067,0.35974446299999996,0.576193168,0.112719032,0.019203683000000082
2014-01-01,2.0822037719999997,1.082939919,0.872214432,0.087070146,0.34262831299999996,0.584906835,0.11071704,0.04173681699999998
2014-02-01,2.129082812,1.057038434,0.815458501,0.10715873,0.316815601,0.605447474,0.11821797199999999,0.01415099799999997
2014-03-01,2.135516336,1.156519558,0.7705030559999999,0.11024828,0.282897087,0.613912051,0.11518526,-0.06628230999999996
2014-04-01,2.106696473,1.144190933,0.8273031129999999,0.108433185,0.332385903,0.583720654,0.104011567,-0.07925249200000006
2014-05-01,2.162298683,1.147400169,0.8027429640000001,0.111969416,0.32069581399999997,0.5713208710000001,0.10050512800000001,0.023248692000000015
2014-06-01,2.163335118,1.059732708,0.86539052,0.116454969,0.35182601,0.579250257,0.112811835,0.007376391999999954
2014-07-01,2.1412951159999998,1.015319737,0.793469828,0.10059355699999999,0.33019840000000006,0.551456908,0.08751338800000001,0.019757360000000057
2014-08-01,2.130346167,1.0497350570000001,0.834831497,0.113474785,0.341255915,0.578951135,0.090563651,-0.028927903000000033
2014-09-01,2.263123561,1.017410608,0.8379016029999999,0.106588758,0.322422753,0.579738753,0.09509278199999999,0.05342557999999997
2014-10-01,2.204106724,1.057478968,0.853682528,0.121940335,0.363562995,0.633394673,0.09479439699999999,-0.011061414999999908
2014-11-01,2.215389993,1.012466063,0.8643660240000001,0.131728681,0.359091386,0.632209572,0.09057788300000001,0.03330740300000001
2014-12-01,2.170032965,1.025175934,0.850980092,0.132659726,0.363685482,0.607885936,0.094318439,0.014903858999999908
2015-01-01,2.11202873,1.040339249,0.8003749509999999,0.085668535,0.36728215399999997,0.539720356,0.107587424,-0.05069774599999999
2015-02-01,2.102679625,1.013644054,0.79207432,0.082350096,0.35594043200000003,0.553542775,0.105434746,-0.00230207299999996
2015-03-01,2.2023580380000003,0.991395879,0.834183795,0.08282094,0.37250348200000005,0.553577989,0.105214959,-0.034346443999999976
2015-04-01,2.2236399209999997,1.009423599,0.844877797,0.074538852,0.35222433,0.570828216,0.09539628900000001,-0.021756245000000063
2015-05-01,2.232161872,1.017223563,0.846381831,0.076260801,0.34852828799999996,0.549745209,0.087011336,-0.027705906000000002
2015-06-01,2.267354499,0.9703618490000001,0.840815698,0.07948105700000001,0.332214939,0.583767695,0.096239311,0.03919578499999998
2015-07-01,2.3074799980000003,0.9369991520000001,0.8135627,0.096214464,0.334085681,0.596014131,0.087763715,0.037520312000000056
2015-08-01,2.266897932,0.9467705909999999,0.803293705,0.107384497,0.330519114,0.6094097820000001,0.093879009,-0.00028217900000004903
2015-09-01,2.271995118,0.960643263,0.828076432,0.12069453,0.331986171,0.567221995,0.096749011,-0.026353367000000016
2015-10-01,2.265071119,0.95330822,0.8121513770000001,0.11403233800000001,0.34648621799999996,0.585880741,0.07838882,-0.029636080999999925
2015-11-01,2.214852594,0.971216723,0.831990125,0.126182082,0.34486454899999996,0.5592796520000001,0.079455884,-0.01184291500000001
2015-12-01,2.2284242290000003,0.997417331,0.83307241,0.124710018,0.351744357,0.554571658,0.08229022,0.018811315999999967
2016-01-01,2.22364963,1.04413021,0.790799646,0.09450496,0.344122401,0.560665318,0.09257141,-0.04927619499999991
2016-02-01,2.164492774,1.0420237559999999,0.79923246,0.087032877,0.35117582799999997,0.594765042,0.084859442,0.015361270999999954
2016-03-01,2.1333153080000002,1.0469704309999999,0.7981805359999999,0.083986614,0.35444482899999996,0.584096167,0.081473995,-0.039876099
2016-04-01,2.26198602,1.022019818,0.834361355,0.10846464,0.35877766200000005,0.6113546089999999,0.063446555,0.024054542999999984
2016-05-01,2.175145941,1.03617804,0.819223426,0.105486409,0.35329729600000004,0.574095068,0.068791836,0.014746818999999967
2016-06-01,2.244325667,1.0319324559999998,0.82358395,0.12118801800000001,0.33091171,0.581187888,0.075793689,-0.004238826000000029
2016-07-01,2.257586261,0.971161171,0.813378198,0.078427892,0.308733452,0.549892641,0.097897585,0.02405823100000004
2016-08-01,2.301573714,0.940454337,0.816669188,0.068048603,0.315189905,0.564456819,0.103330175,-0.026906326999999952
2016-09-01,2.335962206,0.90407635,0.8132932340000001,0.064889711,0.325976945,0.5569008679999999,0.09900952,0.021752839999999996
2016-10-01,2.284018705,0.9167351359999999,0.8495704070000001,0.102262564,0.342175826,0.5881489329999999,0.08228426400000001,-0.03307167100000008
2016-11-01,2.293942233,0.919556426,0.878142685,0.11150444,0.36936568200000003,0.584632614,0.07550988900000001,-0.03157186499999998
2016-12-01,2.330129534,0.9169312070000001,0.869553476,0.112152525,0.35277677799999996,0.553345259,0.083132213,0.015244761000000051
2017-01-01,2.137728633,0.980940395,0.856793482,0.12655618300000002,0.33327351,0.588449465,0.08655472199999999,0.026831332999999957
2017-02-01,2.124255373,0.988778822,0.855457483,0.11848574,0.336356586,0.576232576,0.08140088599999999,0.029227705000000048
2017-03-01,2.19150196,1.014298076,0.85817139,0.12496809800000001,0.340198444,0.551596577,0.084271876,-0.013306402999999967
2017-04-01,2.038902277,1.023285102,0.80468009,0.12459561300000001,0.335364678,0.556831512,0.078452273,-0.06048779400000015
2017-05-01,2.042821255,0.992632097,0.7896212659999999,0.11862582699999999,0.32474270899999996,0.57604145,0.072911329,-0.0026263929999998936
2017-06-01,2.027040166,1.028209484,0.821266465,0.128936791,0.306911305,0.5453968060000001,0.076143482,-0.0059132970000000395
2017-07-01,2.299178766,0.933051145,0.7516499529999999,0.114939927,0.281703629,0.59692082,0.081322006,-0.03614055300000002
2017-08-01,2.301602585,0.948226296,0.746192705,0.10855790400000001,0.284616141,0.570424441,0.076148605,-0.014955121999999987
2017-09-01,2.374484769,0.919403327,0.80823473,0.125100776,0.328568348,0.5883472670000001,0.09018284900000001,0.04326894400000003
2017-10-01,1.82769021,1.072990926,0.8418766059999999,0.050705925,0.44323222700000003,0.6948670790000001,0.070608925,-0.015091414000000025
2017-11-01,1.8244249540000002,1.004652459,0.8531827129999999,0.064049381,0.45279787200000005,0.7241465109999999,0.065808277,0.01628172499999997
2017-12-01,1.783960574,1.006678137,0.845000924,0.065282311,0.46624750299999995,0.748843316,0.069556885,-0.017273901999999952
2018-01-01,2.0197049519999997,0.95414695,0.839188015,0.09121527199999999,0.42789020899999997,0.702086946,0.084089836,0.110257569
2018-02-01,2.004128983,0.9637265859999999,0.8156286970000001,0.09850041,0.41442402799999994,0.6882193320000001,0.091516011,0.015686863999999967
2018-03-01,2.016780986,0.9792555740000001,0.800768534,0.10281009599999999,0.402890395,0.677247158,0.078647361,-0.03241323900000004
2018-04-01,1.926136585,1.068872914,0.777739011,0.095691095,0.379909479,0.6699610460000001,0.07209203,-0.06494469799999991
2018-05-01,1.915106882,1.074676969,0.8032686529999999,0.08256546599999999,0.40134281200000005,0.709647757,0.061652242,0.05486196599999993
2018-06-01,2.0438355219999997,0.890238545,0.815789663,0.09484385,0.312586209,0.506602308,0.10176051400000001,0.11446346400000007
